productName,productId,productType,activationDate/startDate,activationDate/endDate,description,segment,sector,availableTo,allowCoborrower,isAgeCriteria,ageCriteria/maximum,ageCriteria/minimum,accountNumberPattern/prefix,accountNumberPattern/number,accountNumberPattern/suffix,currencyCode,principalRange/minimum,principalRange/maximum,principalRange/defaultValue,roundOffSettings/unit,roundOffSettings/roundOffTo,roundOffScheduleAdjustment,periodRange/minimum,periodRange/maximum,periodRange/term,trancheEnabled,maxNumOfDisbursements,minDaysBetweenDisbursalRepayment,minDisbursementAmountLimit,creditArrangement,interestCalculationMethod,interestRateRange/minimum,interestRateRange/maximum,interestRateRange/defaultValue,interestSpreadRange/minimum,interestSpreadRange/maximum,interestCalculationPercentPer,daysInMonth,daysInYear,interestPostingFrequency,irrRange/minimum,irrRange/maximum,installmentRange/minimum,installmentRange/maximum,repaymentScheduleEditDate,repaymentScheduleEditAmount,repaymentScheduleEditInstallments,nonWorkingDaysRescheduling,paymentAllocationMethod,allowPrepayment,repaymentDateMethod,repaymentAllocationOrder,gracePeriod,prepaymentCriteria/prepaymentRecalculationMethod,prepaymentCriteria/minimumNoticePeriodForPrepayment,prepaymentCriteria/partialPrepaymentBeforeIpd,prepaymentCriteria/limitingPrepaymentInYear,prepaymentCriteria/applyInterestOnPrepayment,topupEnabled,topupCriteria/topupAmount/minimum,topupCriteria/topupAmount/maximum,topupCriteria/topupPercent/minimum,topupCriteria/topupPercent/maximum,topupCriteria/maxNumOfTopupInTenor,arrearToleranceDays,tolerancePeriodNonWorkingMethod,markInstallmentsAsPaid,arrearDaysCalculationFrom,penalCalculationMethod,penalInterestPercent,penalGracePeriod,closeDormantAccountAfterEnabled,closeDormantAccountAfter,lockArrearAccountAfterEnabled,lockArrearAccountAfter,cappingEnabled,cappingCriteria/percentage,cappingCriteria/method,cappingCriteria/constraint,enableGuarantor,enableCollateral,accountingType,productToAccountMappingsSet/0/accountId,productToAccountMappingsSet/0/accountHead,productToAccountMappingsSet/1/accountId,productToAccountMappingsSet/1/accountHead,productToAccountMappingsSet/2/accountId,productToAccountMappingsSet/2/accountHead,productToAccountMappingsSet/3/accountId,productToAccountMappingsSet/3/accountHead,productToAccountMappingsSet/4/accountId,productToAccountMappingsSet/4/accountHead,productToAccountMappingsSet/5/accountId,productToAccountMappingsSet/5/accountHead,productToAccountMappingsSet/6/accountId,productToAccountMappingsSet/6/accountHead,productToAccountMappingsSet/7/accountId,productToAccountMappingsSet/7/accountHead,productToAccountMappingsSet/8/accountId,productToAccountMappingsSet/8/accountHead,productToAccountMappingsSet/9/accountId,productToAccountMappingsSet/9/accountHead,feeDetailsSet/0/feeId,feeDetailsSet/0/accrualOrAmortization,feeDetailsSet/0/defaultFeeInAccount,feeDetailsSet/0/productToFeeToAccountMappingSet/0/accountId,feeDetailsSet/0/productToFeeToAccountMappingSet/0/accountHead
Test_PAM_44,PAM_44,FTL,2018-11-12,2040-12-02,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM44,343,OFFC44,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,ASSET_03,TRANSRC,LIABILITY_03,DEPOPARK,ASSET_03,INTRCV,ASSET_01,PENRCV,REVENUE_02,INTINC,REVENUE_03,PENINC,REVENUE_01,FEEINC,EXPENSE_01,FEERECV,EXPENSE_01,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
Test_PAM_45,PAM_45,FTL,2018-11-13,2040-12-03,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM45,344,OFFC45,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,ASSET_03,TRANSRC,LIABILITY_03,DEPOPARK,ASSET_03,INTRCV,ASSET_01,PENRCV,REVENUE_02,INTINC,REVENUE_03,PENINC,REVENUE_01,FEEINC,EQUITY_01,FEERECV,EXPENSE_01,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
Test_PAM_46,PAM_46,FTL,2018-11-14,2040-12-04,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM46,345,OFFC46,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,ASSET_03,TRANSRC,LIABILITY_03,DEPOPARK,ASSET_03,INTRCV,ASSET_01,PENRCV,REVENUE_02,INTINC,REVENUE_03,PENINC,REVENUE_01,FEEINC,REVENUE_01,FEERECV,EXPENSE_01,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
Test_PAM_47,PAM_47,FTL,2018-11-15,2040-12-05,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM47,346,OFFC47,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,ASSET_03,TRANSRC,LIABILITY_03,DEPOPARK,ASSET_03,INTRCV,ASSET_01,PENRCV,REVENUE_02,INTINC,REVENUE_03,PENINC,REVENUE_01,FEEINC,ASSET_02,FEERECV,EXPENSE_02,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
Test_PAM_48,PAM_48,FTL,2018-11-16,2040-12-06,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM48,347,OFFC48,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,ASSET_03,TRANSRC,LIABILITY_03,DEPOPARK,ASSET_03,INTRCV,ASSET_01,PENRCV,REVENUE_02,INTINC,REVENUE_03,PENINC,REVENUE_01,FEEINC,ASSET_02,FEERECV,EQUITY_01,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
Test_PAM_49,PAM_49,FTL,2018-11-17,2040-12-07,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM49,348,OFFC49,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,ASSET_03,TRANSRC,LIABILITY_03,DEPOPARK,ASSET_03,INTRCV,ASSET_01,PENRCV,REVENUE_02,INTINC,REVENUE_03,PENINC,REVENUE_01,FEEINC,ASSET_02,FEERECV,REVENUE_01,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
Test_PAM_50,PAM_50,FTL,2018-11-18,2040-12-08,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM50,349,OFFC50,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,ASSET_03,TRANSRC,LIABILITY_03,DEPOPARK,ASSET_03,INTRCV,ASSET_01,PENRCV,REVENUE_02,INTINC,REVENUE_03,PENINC,REVENUE_01,FEEINC,ASSET_02,FEERECV,ASSET_02,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
Test_PAM_51,PAM_51,FTL,2018-11-19,2040-12-09,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM51,350,OFFC51,BZD,10,100000004,NULL,4.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,24,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,24,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,ASSET_03,TRANSRC,LIABILITY_03,DEPOPARK,ASSET_03,INTRCV,ASSET_01,PENRCV,REVENUE_02,INTINC,REVENUE_03,PENINC,REVENUE_01,FEEINC,ASSET_02,FEERECV,LIABILITY_01,WRTOFFEX,4,AMORT,TRUE,Account5,DEFREXP
Test_PAM_52,PAM_01,FTL,2018-10-10,2040-10-30,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM1,300,OFFC1,BZD,10,100000000,NULL,0.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,20,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,20,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,ASSET_02,TRANSRC,LIABILITY_02,DEPOPARK,ASSET_02,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,1,AMORT,TRUE,Account5,DEFREXP
Test_PAM_01,PAM_52,FTL,2018-10-10,2040-10-30,NULL,PIF,REA,GROUP,FALSE,NULL,NULL,NULL,PAM1,300,OFFC1,BZD,10,100000000,NULL,0.01,NEAREST,FIRST,1,120,MONTHS,FALSE,1,0,1,REQUIRED,DECLINE,1,20,NULL,1,2,MONTHS,DAYS_30,DAYS_360,ODT,1,2,1,120,FALSE,FALSE,FALSE,NWD,HORZNTL,TRUE,ANIVRSRY,PENALTY|FEES|INTEREST|PRNCIPAL,NGP,AEMI,20,OUPIO,CALENDAR,MANUAL,FALSE,1,500000000,10,20,10,15,EXNWD,PEIP,DAFWIA,NULL,NULL,NULL,TRUE,20,FALSE,NULL,FALSE,NULL,NULL,NULL,FALSE,FALSE,CASH,ASSET_01,PORTCON,ASSET_02,TRANSRC,LIABILITY_02,DEPOPARK,ASSET_02,INTRCV,ASSET_03,PENRCV,REVENUE_01,INTINC,REVENUE_01,PENINC,REVENUE_02,FEEINC,ASSET_01,FEERECV,EXPENSE_01,WRTOFFEX,1,AMORT,TRUE,Account5,DEFREXP
