expectedResponseCode,identifier,loanAccountNumber,borrowerDetails.0.identifier,borrowerDetails.0.sequenceNumber,borrowerDetails.0.memberId,borrowerDetails.0.liabilityPercentage,productId,productName,currencyCode,borrowerName,loanGroup,loanRelationManager,loanAmount,parentLoanAccount,loanTerm.value,loanTerm.term,disbursementDatas.0.identifier,disbursementDatas.0.disbursementSequenceNumber,disbursementDatas.0.disbursementAmount,disbursementDatas.0.availabilityDate,disbursementDatas.0.disbursementDate,accountOpenDate,repaymentDateMethod,firstRepaymentDate,interestCalculationMethod,repaymentAllocationOrder,paymentAllocationMethod,prepaymentStrategy,loanModels.0.identifier,loanModels.0.periodNumber,loanModels.0.periodFrequency.value,loanModels.0.periodFrequency.term,loanModels.0.calculationMethod,loanModels.0.principalRepayFrequency.value,loanModels.0.principalRepayFrequency.term,loanModels.0.amortizationPeriod.value,loanModels.0.amortizationPeriod.term,loanModels.0.interestRepayFrequency.value,loanModels.0.interestRepayFrequency.term,loanModels.0.outstandingInterestRepaymentMethod,loanModels.0.compoundingFrequency.value,loanModels.0.compoundingFrequency.term,loanModels.0.interestRateType,loanModels.0.interestKey,loanModels.0.interestRate,loanModels.0.interestRepricingFrequency,loanModels.0.interestRepricingMethod,loanModels.0.principalForPeriod,loanModels.0.principalAmount,loanModels.0.interestAmount,loanModels.0.balloonAmount,loanModels.0.outstandingBalance,loanModels.0.installmentAmount,loanModels.0.fixBalloon,loanModels.0.fixPrincipalOrInstallment,loanModels.1.identifier,loanModels.1.periodNumber,loanModels.1.periodFrequency.value,loanModels.1.periodFrequency.term,loanModels.1.calculationMethod,loanModels.1.principalRepayFrequency.value,loanModels.1.principalRepayFrequency.term,loanModels.1.amortizationPeriod.value,loanModels.1.amortizationPeriod.term,loanModels.1.interestRepayFrequency.value,loanModels.1.interestRepayFrequency.term,loanModels.1.outstandingInterestRepaymentMethod,loanModels.1.compoundingFrequency.value,loanModels.1.compoundingFrequency.term,loanModels.1.interestRateType,loanModels.1.interestKey,loanModels.1.interestRate,loanModels.1.interestRepricingFrequency,loanModels.1.interestRepricingMethod,loanModels.1.principalForPeriod,loanModels.1.principalAmount,loanModels.1.interestAmount,loanModels.1.balloonAmount,loanModels.1.outstandingBalance,loanModels.1.installmentAmount,loanModels.1.fixBalloon,loanModels.1.fixPrincipalOrInstallment,loanAccountFees.0.identifier,loanAccountFees.0.feeId,loanAccountFees.0.feeApplicationType,loanAccountFees.0.description,loanAccountFees.0.currencyCode,loanAccountFees.0.adhocDueDate,loanAccountFees.0.periodValue,loanAccountFees.0.periodFrequency,loanAccountFees.0.paymentDateMethod,loanAccountFees.0.paymentDate,loanAccountFees.0.feeName,loanAccountFees.0.feeEvent,loanAccountFees.0.feeCalculationMethod,loanAccountFees.0.feeFormula,loanAccountFees.0.feeAmount,loanAccountFees.0.feePercentage,loanAccountFees.0.referenceAmount,loanAccountFees.0.wholePeriodValue,loanAccountFees.0.wholePeriodFrequency,loanAccountFees.0.wholeAmount,loanAccountFees.0.slabType,loanAccountFees.0.slabReferenceCode,loanAccountFees.0.feeSlabDetails.0.identifier,loanAccountFees.0.feeSlabDetails.0.sequenceNumber,loanAccountFees.0.feeSlabDetails.0.accountFeeMappingId,loanAccountFees.0.feeSlabDetails.0.fromDate,loanAccountFees.0.feeSlabDetails.0.fromAmount,loanAccountFees.0.feeSlabDetails.0.feeAmount,loanAccountFees.0.feeSlabDetails.0.feePercentage,loanAccountFees.0.feeSlabDetails.0.referenceAmount,loanAccountFees.0.enabled,repaymentPeriodInstallments.0.identifier,repaymentPeriodInstallments.0.periodNumber,repaymentPeriodInstallments.0.installmentDate,repaymentPeriodInstallments.0.fromDate,repaymentPeriodInstallments.0.dueDate,repaymentPeriodInstallments.0.principalDue,repaymentPeriodInstallments.0.principalPaid,repaymentPeriodInstallments.0.outstandingLoanBalance,repaymentPeriodInstallments.0.interestDue,repaymentPeriodInstallments.0.interestPaid,repaymentPeriodInstallments.0.capitalizedInterest,repaymentPeriodInstallments.0.penaltyDue,repaymentPeriodInstallments.0.penaltyPaid,repaymentPeriodInstallments.0.totalPaid,repaymentPeriodInstallments.0.totalDue,repaymentPeriodInstallments.0.paymentDate,repaymentPeriodInstallments.0.overDue,repaymentPeriodInstallments.0.completed,accountStatus,accountSubstatus,topupLimit,revolvingTopupLimit,numberOfTopupsAllowed,topupLimitUtilised,disbursementPaymentMethod,externalId,approvedPrincipal,disbursedPrincipal,lastDisbursedDate,lockedDate,expectedMaturityDate,actualMaturedDate,loanClosedDate,totalPrincipalDue,totalPrincipalPaid,totalInterestDue,totalInterestPaid,totalFeeDue,totalFeePaid,totalPenaltyDue,totalPenaltyPaid,totalDue,totalPaid,principalBalance,feeBalance,penaltyRate,penaltyBalance,accruedPenalty,followsCustomSchedule,lockedOption,accruedInterest,accruedInterestPeriod,accruedUpto,lastInterestAppliedDate,interestFromArrearsAccrued,interestFromArrearsPaid,interestFromArrearsBalance,interestFromArrearsDue,daysInMonthType,daysInYearType,createdOn,createdBy,lastModifiedOn,lastModifiedBy
200,1286,Auto5949Ion5,1595,1,1,100,RAHULKUMAUT_5,RAHULKUMAUT_5,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1643,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2685,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2686,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1336,136,PERIODIC,null,BZD,null,2,MONTHS,IPD,null,IncPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,705,1,null,2019-03-01,null,,5,LOANAMNT,TRUE,12147,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1287,Auto5950Ion5,1596,1,1,100,RAHULKUMAUT_5,RAHULKUMAUT_5,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1644,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2688,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2687,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1337,136,PERIODIC,null,BZD,null,2,MONTHS,IPD,null,IncPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,706,1,null,2019-03-01,null,,5,DBBRSAMT,TRUE,12148,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1288,Auto5951Ion5,1597,1,1,100,RAHULKUMAUT_5,RAHULKUMAUT_5,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1645,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2689,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2690,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1338,136,PERIODIC,null,BZD,null,2,MONTHS,SPD,2018-11-10,IncPeriodEventSlab1,,SLABBSED,FLAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,707,1,null,2019-03-01,null,5000,,,TRUE,12149,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1289,Auto6948Ion6,1598,1,1,100,RAHULKUMAUT_6,RAHULKUMAUT_6,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1646,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2691,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2692,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1339,137,PERIODIC,null,BZD,null,2,MONTHS,IPD,,ExpPeriodEventSlab1,,SLABBSED,FLAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,708,1,null,2019-03-01,null,6000,,,TRUE,12150,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1290,Auto6949Ion6,1599,1,1,100,RAHULKUMAUT_6,RAHULKUMAUT_6,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1647,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2693,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2694,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1340,137,PERIODIC,null,BZD,null,2,MONTHS,IPD,,ExpPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,709,1,null,2019-03-01,null,,5,OSTDPCPL,TRUE,12151,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1291,Auto6950Ion6,1600,1,1,100,RAHULKUMAUT_6,RAHULKUMAUT_6,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1648,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2695,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2696,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1341,137,PERIODIC,null,BZD,null,2,MONTHS,IPD,,ExpPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,710,1,null,2019-03-01,null,,5,PREPDAMT,TRUE,12152,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1292,Auto6951Ion6,1601,1,1,100,RAHULKUMAUT_6,RAHULKUMAUT_6,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1649,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2698,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2697,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1342,137,PERIODIC,null,BZD,null,2,MONTHS,IPD,,ExpPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,711,1,null,2019-03-01,null,,5,UNUTIAMT,TRUE,12153,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1293,Auto6952Ion6,1602,1,1,100,RAHULKUMAUT_6,RAHULKUMAUT_6,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1650,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2700,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2699,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1343,137,PERIODIC,null,BZD,null,2,MONTHS,IPD,,ExpPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,712,1,null,2019-03-01,null,,5,LOANAMNT,TRUE,12154,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1294,Auto6953Ion6,1603,1,1,100,RAHULKUMAUT_6,RAHULKUMAUT_6,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1651,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2702,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2701,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1344,137,PERIODIC,null,BZD,null,2,MONTHS,IPD,,ExpPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,713,1,null,2019-03-01,null,,5,DBBRSAMT,TRUE,12155,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1295,Auto6954Ion6,1604,1,1,100,RAHULKUMAUT_6,RAHULKUMAUT_6,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1652,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2704,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2703,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1345,137,PERIODIC,null,BZD,null,2,MONTHS,SPD,2018-11-10,ExpPeriodEventSlab1,,SLABBSED,FLAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,714,1,null,2019-03-01,null,7000,,,TRUE,12156,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1296,Auto7949Ion7,1605,1,1,100,RAHULKUMAUT_7,RAHULKUMAUT_7,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1653,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2706,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2705,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1346,138,PERIODIC,null,BZD,null,2,MONTHS,IPD,,PassPeriodEventSlab1,,SLABBSED,FLAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,715,1,null,2019-03-01,null,8000,,,TRUE,12157,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1297,Auto7950Ion7,1606,1,1,100,RAHULKUMAUT_7,RAHULKUMAUT_7,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1654,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2707,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2708,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1347,138,PERIODIC,null,BZD,null,2,MONTHS,IPD,,PassPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,716,1,null,2019-03-01,null,,5,OSTDPCPL,TRUE,12158,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1298,Auto7951Ion7,1607,1,1,100,RAHULKUMAUT_7,RAHULKUMAUT_7,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1655,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2709,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2710,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1348,138,PERIODIC,null,BZD,null,2,MONTHS,IPD,,PassPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,717,1,null,2019-03-01,null,,5,PREPDAMT,TRUE,12159,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1299,Auto7952Ion7,1608,1,1,100,RAHULKUMAUT_7,RAHULKUMAUT_7,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1656,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2711,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2712,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1349,138,PERIODIC,null,BZD,null,2,MONTHS,IPD,,PassPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,718,1,null,2019-03-01,null,,5,UNUTIAMT,TRUE,12160,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1300,Auto7953Ion7,1609,1,1,100,RAHULKUMAUT_7,RAHULKUMAUT_7,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1657,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2714,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2713,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1350,138,PERIODIC,null,BZD,null,2,MONTHS,IPD,,PassPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,719,1,null,2019-03-01,null,,5,LOANAMNT,TRUE,12161,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1301,Auto7954Ion7,1610,1,1,100,RAHULKUMAUT_7,RAHULKUMAUT_7,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1658,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2715,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2716,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1351,138,PERIODIC,null,BZD,null,2,MONTHS,IPD,,PassPeriodEventSlab1,,SLABBSED,PERLNKAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,720,1,null,2019-03-01,null,,5,DBBRSAMT,TRUE,12162,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
200,1302,Auto7955Ion7,1611,1,1,100,RAHULKUMAUT_7,RAHULKUMAUT_7,BZD,TCM 101,GROUP1,null,200000,null,24,MONTHS,1659,1,100000,2019-01-25,2019-01-25,2019-01-17,LWD,null,DECLINE,PENALTY|FEES|INTEREST|PRNCIPAL,HORZNTL,ADJTEN,2717,1,12,MONTHS,IPP,1,MONTHS,0,MONTHS,3,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,100000,0,null,0,0,0,FALSE,FALSE,2718,2,12,MONTHS,INO,0,MONTHS,0,MONTHS,1,MONTHS,SIN,0,MONTHS,FLOATING,5,2,null,null,0,0,null,0,0,0,FALSE,FALSE,1352,138,PERIODIC,null,BZD,null,2,MONTHS,SPD,2018-11-10,PassPeriodEventSlab1,,SLABBSED,FLAT,null,null,null,null,null,null,TMPRDBSD,PREPYMDT,721,1,null,2019-03-01,null,9000,,,TRUE,12163,1,2019-02-28,2019-01-25,2019-02-28,8333.33,0,91666.67,0,0,0,0,0,0,8333.33,null,0,FALSE,APPROVED,PARDIS,0,0,null,0,METHOD1,null,100000,0,null,null,2019-02-28,null,null,8333.33,0,0,0,0,0,0,0,8333.33,0,8333.33,0,null,0,0,FALSE,null,0,null,null,null,0,0,0,0,DAYS_30,DAYS_360,null,null,null,null
