productId,loanAmount,parentLoanAccount,loanTerm/value,loanTerm/term,accountOpenDate,repaymentDateMethod,firstRepaymentDate,interestCalculationMethod,daysInMonthType,daysInYearType,paymentAllocationMethod,repaymentAllocationOrder,prepaymentStrategy,disbursementDatas/0/disbursementSequenceNumber,disbursementDatas/0/disbursementDate,disbursementDatas/0/disbursementAmount,disbursementDatas/0/availabilityDate,loanAccountFees/0/referenceAmount,loanAccountFees/0/feeCalculationMethod,loanAccountFees/0/feePercentage,loanAccountFees/0/feeApplicationType,loanAccountFees/0/wholeAmount,loanAccountFees/0/feeId,loanAccountFees/0/periodValue,loanAccountFees/0/periodFrequency,loanAccountFees/0/paymentDateMethod,loanAccountFees/0/paymentDate,loanAccountFees/0/slabType,loanAccountFees/0/feeFormula,loanAccountFees/0/feeAmount,loanAccountFees/0/adhocDueDate,loanAccountFees/0/wholePeriodFrequency,loanAccountFees/0/slabReferenceCode,loanAccountFees/0/wholePeriodValue,loanAccountFees/0/currencyCode,loanAccountFees/0/feeEvent,loanAccountFees/0/feeSlabDetails/0/sequenceNumber,loanAccountFees/0/feeSlabDetails/0/fromDate,loanAccountFees/0/feeSlabDetails/0/fromAmount,loanAccountFees/0/feeSlabDetails/0/feeAmount,loanAccountFees/0/feeSlabDetails/0/feePercentage,loanAccountFees/0/feeSlabDetails/0/referenceAmount,loanModels/0/periodNumber,loanModels/0/periodFrequency/value,loanModels/0/periodFrequency/term,loanModels/0/fixBalloon,loanModels/0/fixPrincipalOrInstallment,loanModels/0/principalForPeriod,loanModels/0/initialPrincipal,loanModels/0/compoundingFrequency,loanModels/0/calculationMethod,loanModels/0/principalRepayFrequency/value,loanModels/0/principalRepayFrequency/term,loanModels/0/interestRepayFrequency,loanModels/0/amortizationPeriod,loanModels/0/outstandingInterestRepaymentMethod,loanModels/0/interestRate,loanModels/0/interestKey,loanModels/0/interestRateType,loanModels/0/principalAmount,loanModels/0/balloonAmount,loanModels/0/installmentAmount,loanModels/0/isLastPeriod,loanModels/0/ginOrIpr,repaymentPeriodInstallments/0/identifier,repaymentPeriodInstallments/0/periodNumber,repaymentPeriodInstallments/0/installmentDate,repaymentPeriodInstallments/0/fromDate,repaymentPeriodInstallments/0/dueDate,repaymentPeriodInstallments/0/principalDue,repaymentPeriodInstallments/0/principalPaid,repaymentPeriodInstallments/0/outstandingLoanBalance,repaymentPeriodInstallments/0/interestDue,repaymentPeriodInstallments/0/interestPaid,repaymentPeriodInstallments/0/capitalizedInterest,repaymentPeriodInstallments/0/penaltyDue,repaymentPeriodInstallments/0/penaltyPaid,repaymentPeriodInstallments/0/totalPaid,repaymentPeriodInstallments/0/totalDue,repaymentPeriodInstallments/0/paymentDate,repaymentPeriodInstallments/0/overDue,repaymentPeriodInstallments/0/createdOn,repaymentPeriodInstallments/0/createdBy,repaymentPeriodInstallments/0/lastModifiedOn,repaymentPeriodInstallments/0/lastModifiedBy,repaymentPeriodInstallments/0/completed,repaymentPeriodInstallments/1/identifier,repaymentPeriodInstallments/1/periodNumber,repaymentPeriodInstallments/1/installmentDate,repaymentPeriodInstallments/1/fromDate,repaymentPeriodInstallments/1/dueDate,repaymentPeriodInstallments/1/principalDue,repaymentPeriodInstallments/1/principalPaid,repaymentPeriodInstallments/1/outstandingLoanBalance,repaymentPeriodInstallments/1/interestDue,repaymentPeriodInstallments/1/interestPaid,repaymentPeriodInstallments/1/capitalizedInterest,repaymentPeriodInstallments/1/penaltyDue,repaymentPeriodInstallments/1/penaltyPaid,repaymentPeriodInstallments/1/totalPaid,repaymentPeriodInstallments/1/totalDue,repaymentPeriodInstallments/1/paymentDate,repaymentPeriodInstallments/1/overDue,repaymentPeriodInstallments/1/createdOn,repaymentPeriodInstallments/1/createdBy,repaymentPeriodInstallments/1/lastModifiedOn,repaymentPeriodInstallments/1/lastModifiedBy,repaymentPeriodInstallments/1/completed,repaymentPeriodInstallments/2/identifier,repaymentPeriodInstallments/2/periodNumber,repaymentPeriodInstallments/2/installmentDate,repaymentPeriodInstallments/2/fromDate,repaymentPeriodInstallments/2/dueDate,repaymentPeriodInstallments/2/principalDue,repaymentPeriodInstallments/2/principalPaid,repaymentPeriodInstallments/2/outstandingLoanBalance,repaymentPeriodInstallments/2/interestDue,repaymentPeriodInstallments/2/interestPaid,repaymentPeriodInstallments/2/capitalizedInterest,repaymentPeriodInstallments/2/penaltyDue,repaymentPeriodInstallments/2/penaltyPaid,repaymentPeriodInstallments/2/totalPaid,repaymentPeriodInstallments/2/totalDue,repaymentPeriodInstallments/2/paymentDate,repaymentPeriodInstallments/2/overDue,repaymentPeriodInstallments/2/createdOn,repaymentPeriodInstallments/2/createdBy,repaymentPeriodInstallments/2/lastModifiedOn,repaymentPeriodInstallments/2/lastModifiedBy,repaymentPeriodInstallments/2/completed,topup,topupLimit,revolvingTopupLimit,numberOfTopupsAllowed,topupLimitUtilized,bankAccountDetails,borrowerDetails/0/sequenceNumber,borrowerDetails/0/memberId,borrowerDetails/0/liabilityPercentage,disbursementPaymentMethod,loanGroup,followsCustomSchedule,accountStatus,accountSubstatus,approvedPrincipal
RAHULKUMAUT_5,100000,UI28381Test28,12,MONTHS,2019-03-01,ANIVRSRY,null,FLAT,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,1,2019-03-05,100000,2019-03-05,null,SLABBSED,null,PERIODIC,null,136,2,MONTHS,SPD,TMPRDBSD,FLAT,null,null,null,PREPYMDT,null,2018-11-10,BZD,null,1,2019-03-01,null,5000,null,null,1,12,MONTHS,FALSE,TRUE,100000,100000,null,EMI,1,MONTHS,null,null,SIN,2,null,FIXED,0,0,0,TRUE,GI,null,1,2019-04-05,2019-03-05,2019-04-05,8257.2,0,91742.8,166.7,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,2,2019-05-07,2019-04-05,2019-05-07,8260.8,0,83482,163.1,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,3,2019-06-05,2019-05-07,2019-06-05,8294,0,75188,129.9,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,1,5,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,100000
RAHULKUMAUT_6,100000,UI28381Test28,12,MONTHS,2019-03-01,ANIVRSRY,null,FLAT,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,1,2019-03-05,100000,2019-03-05,null,SLABBSED,null,PERIODIC,null,137,2,MONTHS,IPD,TMPRDBSD,FLAT,null,null,null,PREPYMDT,null,null,BZD,null,1,2019-03-01,null,6000,null,null,1,12,MONTHS,FALSE,TRUE,100000,100000,null,EMI,1,MONTHS,null,null,SIN,2,null,FIXED,0,0,0,TRUE,GI,null,1,2019-04-05,2019-03-05,2019-04-05,8257.2,0,91742.8,166.7,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,2,2019-05-07,2019-04-05,2019-05-07,8260.8,0,83482,163.1,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,3,2019-06-05,2019-05-07,2019-06-05,8294,0,75188,129.9,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,1,5,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,100000
RAHULKUMAUT_6,100000,UI28381Test28,12,MONTHS,2019-03-01,ANIVRSRY,null,FLAT,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,1,2019-03-05,100000,2019-03-05,null,SLABBSED,null,PERIODIC,null,137,2,MONTHS,IPD,TMPRDBSD,PERLNKAT,null,null,null,PREPYMDT,null,null,BZD,null,1,2019-03-01,null,null,5,OSTDPCPL,1,12,MONTHS,FALSE,TRUE,100000,100000,null,EMI,1,MONTHS,null,null,SIN,2,null,FIXED,0,0,0,TRUE,GI,null,1,2019-04-05,2019-03-05,2019-04-05,8257.2,0,91742.8,166.7,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,2,2019-05-07,2019-04-05,2019-05-07,8260.8,0,83482,163.1,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,3,2019-06-05,2019-05-07,2019-06-05,8294,0,75188,129.9,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,1,5,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,100000
RAHULKUMAUT_6,100000,UI28381Test28,12,MONTHS,2019-03-01,ANIVRSRY,null,FLAT,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,1,2019-03-05,100000,2019-03-05,null,SLABBSED,null,PERIODIC,null,137,2,MONTHS,IPD,TMPRDBSD,PERLNKAT,null,null,null,PREPYMDT,null,null,BZD,null,1,2019-03-01,null,null,5,PREPDAMT,1,12,MONTHS,FALSE,TRUE,100000,100000,null,EMI,1,MONTHS,null,null,SIN,2,null,FIXED,0,0,0,TRUE,GI,null,1,2019-04-05,2019-03-05,2019-04-05,8257.2,0,91742.8,166.7,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,2,2019-05-07,2019-04-05,2019-05-07,8260.8,0,83482,163.1,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,3,2019-06-05,2019-05-07,2019-06-05,8294,0,75188,129.9,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,1,5,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,100000
RAHULKUMAUT_6,100000,UI28381Test28,12,MONTHS,2019-03-01,ANIVRSRY,null,FLAT,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,1,2019-03-05,100000,2019-03-05,null,SLABBSED,null,PERIODIC,null,137,2,MONTHS,IPD,TMPRDBSD,PERLNKAT,null,null,null,PREPYMDT,null,null,BZD,null,1,2019-03-01,null,null,5,UNUTIAMT,1,12,MONTHS,FALSE,TRUE,100000,100000,null,EMI,1,MONTHS,null,null,SIN,2,null,FIXED,0,0,0,TRUE,GI,null,1,2019-04-05,2019-03-05,2019-04-05,8257.2,0,91742.8,166.7,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,2,2019-05-07,2019-04-05,2019-05-07,8260.8,0,83482,163.1,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,3,2019-06-05,2019-05-07,2019-06-05,8294,0,75188,129.9,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,1,5,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,100000
RAHULKUMAUT_6,100000,UI28381Test28,12,MONTHS,2019-03-01,ANIVRSRY,null,FLAT,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,1,2019-03-05,100000,2019-03-05,null,SLABBSED,null,PERIODIC,null,137,2,MONTHS,IPD,TMPRDBSD,PERLNKAT,null,null,null,PREPYMDT,null,null,BZD,null,1,2019-03-01,null,null,5,LOANAMNT,1,12,MONTHS,FALSE,TRUE,100000,100000,null,EMI,1,MONTHS,null,null,SIN,2,null,FIXED,0,0,0,TRUE,GI,null,1,2019-04-05,2019-03-05,2019-04-05,8257.2,0,91742.8,166.7,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,2,2019-05-07,2019-04-05,2019-05-07,8260.8,0,83482,163.1,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,3,2019-06-05,2019-05-07,2019-06-05,8294,0,75188,129.9,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,1,5,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,100000
RAHULKUMAUT_6,100000,UI28381Test28,12,MONTHS,2019-03-01,ANIVRSRY,null,FLAT,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,1,2019-03-05,100000,2019-03-05,null,SLABBSED,null,PERIODIC,null,137,2,MONTHS,IPD,TMPRDBSD,PERLNKAT,null,null,null,PREPYMDT,null,null,BZD,null,1,2019-03-01,null,null,5,DBBRSAMT,1,12,MONTHS,FALSE,TRUE,100000,100000,null,EMI,1,MONTHS,null,null,SIN,2,null,FIXED,0,0,0,TRUE,GI,null,1,2019-04-05,2019-03-05,2019-04-05,8257.2,0,91742.8,166.7,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,2,2019-05-07,2019-04-05,2019-05-07,8260.8,0,83482,163.1,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,3,2019-06-05,2019-05-07,2019-06-05,8294,0,75188,129.9,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,1,5,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,100000
RAHULKUMAUT_6,100000,UI28381Test28,12,MONTHS,2019-03-01,ANIVRSRY,null,FLAT,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,1,2019-03-05,100000,2019-03-05,null,SLABBSED,null,PERIODIC,null,137,2,MONTHS,null,TMPRDBSD,PERLNKAT,null,null,null,PREPYMDT,null,null,BZD,null,1,2019-03-01,null,null,5,DBBRSAMT,1,12,MONTHS,FALSE,TRUE,100000,100000,null,EMI,1,MONTHS,null,null,SIN,2,null,FIXED,0,0,0,TRUE,GI,null,1,2019-04-05,2019-03-05,2019-04-05,8257.2,0,91742.8,166.7,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,2,2019-05-07,2019-04-05,2019-05-07,8260.8,0,83482,163.1,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,3,2019-06-05,2019-05-07,2019-06-05,8294,0,75188,129.9,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,1,5,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,100000
RAHULKUMAUT_6,100000,UI28381Test28,12,MONTHS,2019-03-01,ANIVRSRY,null,FLAT,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,1,2019-03-05,100000,2019-03-05,null,SLABBSED,null,PERIODIC,null,137,2,MONTHS,IPD,TMPRDBSD,PERLNKAT,null,null,null,OSTDPCPL,null,null,BZD,null,1,2019-03-01,null,null,5,DBBRSAMT,1,12,MONTHS,FALSE,TRUE,100000,100000,null,EMI,1,MONTHS,null,null,SIN,2,null,FIXED,0,0,0,TRUE,GI,null,1,2019-04-05,2019-03-05,2019-04-05,8257.2,0,91742.8,166.7,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,2,2019-05-07,2019-04-05,2019-05-07,8260.8,0,83482,163.1,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,3,2019-06-05,2019-05-07,2019-06-05,8294,0,75188,129.9,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,1,5,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,100000
RAHULKUMAUT_6,100000,UI28381Test28,12,MONTHS,2019-03-01,ANIVRSRY,null,FLAT,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,1,2019-03-05,100000,2019-03-05,null,SLABBSED,null,PERIODIC,null,137,2,MONTHS,IPD,TMPRDBSD,PERLNKAT,null,null,null,PREPYMDT,null,null,BZD,null,1,2019-03-01,null,null,null,DBBRSAMT,1,12,MONTHS,FALSE,TRUE,100000,100000,null,EMI,1,MONTHS,null,null,SIN,2,null,FIXED,0,0,0,TRUE,GI,null,1,2019-04-05,2019-03-05,2019-04-05,8257.2,0,91742.8,166.7,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,2,2019-05-07,2019-04-05,2019-05-07,8260.8,0,83482,163.1,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,3,2019-06-05,2019-05-07,2019-06-05,8294,0,75188,129.9,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,1,5,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,100000
RAHULKUMAUT_6,100000,UI28381Test28,12,MONTHS,2019-03-01,ANIVRSRY,null,FLAT,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,1,2019-03-05,100000,2019-03-05,null,SLABBSED,null,PERIODIC,null,137,2,MONTHS,SPD,TMPRDBSD,PERLNKAT,null,null,null,PREPYMDT,null,null,BZD,null,1,2019-03-01,null,null,4,DBBRSAMT,1,12,MONTHS,FALSE,TRUE,100000,100000,null,EMI,1,MONTHS,null,null,SIN,2,null,FIXED,0,0,0,TRUE,GI,null,1,2019-04-05,2019-03-05,2019-04-05,8257.2,0,91742.8,166.7,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,2,2019-05-07,2019-04-05,2019-05-07,8260.8,0,83482,163.1,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,3,2019-06-05,2019-05-07,2019-06-05,8294,0,75188,129.9,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,1,5,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,100000
RAHULKUMAUT_6,100000,UI28381Test28,12,MONTHS,2019-03-01,ANIVRSRY,null,FLAT,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,1,2019-03-05,100000,2019-03-05,null,SLABBSED,null,PERIODIC,null,137,2,MONTHS,SPD,TMPRDBSD,PERLNKAT,null,null,null,PREPYMDT,null,2018-11-10,BZD,null,1,2019-03-01,4000,null,4,DBBRSAMT,1,12,MONTHS,FALSE,TRUE,100000,100000,null,EMI,1,MONTHS,null,null,SIN,2,null,FIXED,0,0,0,TRUE,GI,null,1,2019-04-05,2019-03-05,2019-04-05,8257.2,0,91742.8,166.7,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,2,2019-05-07,2019-04-05,2019-05-07,8260.8,0,83482,163.1,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,3,2019-06-05,2019-05-07,2019-06-05,8294,0,75188,129.9,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,1,5,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,100000
RAHULKUMAUT_6,100000,UI28381Test28,12,MONTHS,2019-03-01,ANIVRSRY,null,FLAT,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,1,2019-03-05,100000,2019-03-05,null,SLABBSED,null,PERIODIC,null,137,2,MONTHS,SPD,TMPRDBSD,PERLNKAT,null,null,null,PREPYMDT,null,2018-11-10,BZD,null,1,2019-03-01,null,null,4,null,1,12,MONTHS,FALSE,TRUE,100000,100000,null,EMI,1,MONTHS,null,null,SIN,2,null,FIXED,0,0,0,TRUE,GI,null,1,2019-04-05,2019-03-05,2019-04-05,8257.2,0,91742.8,166.7,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,2,2019-05-07,2019-04-05,2019-05-07,8260.8,0,83482,163.1,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,3,2019-06-05,2019-05-07,2019-06-05,8294,0,75188,129.9,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,1,5,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,100000
RAHULKUMAUT_6,100000,UI28381Test28,12,MONTHS,2019-03-01,ANIVRSRY,null,FLAT,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,1,2019-03-05,100000,2019-03-05,null,SLABBSED,null,PERIODIC,null,137,null,MONTHS,SPD,TMPRDBSD,PERLNKAT,null,null,null,PREPYMDT,null,2018-11-10,BZD,null,1,2019-03-01,null,null,4,DBBRSAMT,1,12,MONTHS,FALSE,TRUE,100000,100000,null,EMI,1,MONTHS,null,null,SIN,2,null,FIXED,0,0,0,TRUE,GI,null,1,2019-04-05,2019-03-05,2019-04-05,8257.2,0,91742.8,166.7,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,2,2019-05-07,2019-04-05,2019-05-07,8260.8,0,83482,163.1,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,3,2019-06-05,2019-05-07,2019-06-05,8294,0,75188,129.9,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,1,5,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,100000
RAHULKUMAUT_6,100000,UI28381Test28,12,MONTHS,2019-03-01,ANIVRSRY,null,FLAT,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,1,2019-03-05,100000,2019-03-05,null,SLABBSED,null,PERIODIC,null,137,2,null,SPD,TMPRDBSD,PERLNKAT,null,null,null,PREPYMDT,null,2018-11-10,BZD,null,1,2019-03-01,null,null,4,DBBRSAMT,1,12,MONTHS,FALSE,TRUE,100000,100000,null,EMI,1,MONTHS,null,null,SIN,2,null,FIXED,0,0,0,TRUE,GI,null,1,2019-04-05,2019-03-05,2019-04-05,8257.2,0,91742.8,166.7,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,2,2019-05-07,2019-04-05,2019-05-07,8260.8,0,83482,163.1,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,3,2019-06-05,2019-05-07,2019-06-05,8294,0,75188,129.9,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,1,5,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,100000
RAHULKUMAUT_6,100000,UI28381Test28,12,MONTHS,2019-03-01,ANIVRSRY,null,FLAT,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,1,2019-03-05,100000,2019-03-05,null,SLABBSED,null,PERIODIC,null,137,2,MONTHS,SPD,TMPRDBSD,FLAT,null,null,null,PREPYMDT,null,2018-11-10,BZD,null,1,2019-03-01,null,7000,null,null,1,12,MONTHS,FALSE,TRUE,100000,100000,null,EMI,1,MONTHS,null,null,SIN,2,null,FIXED,0,0,0,TRUE,GI,null,1,2019-04-05,2019-03-05,2019-04-05,8257.2,0,91742.8,166.7,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,2,2019-05-07,2019-04-05,2019-05-07,8260.8,0,83482,163.1,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,3,2019-06-05,2019-05-07,2019-06-05,8294,0,75188,129.9,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,1,5,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,100000
RAHULKUMAUT_7,100000,UI28381Test28,12,MONTHS,2019-03-01,ANIVRSRY,null,FLAT,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,1,2019-03-05,100000,2019-03-05,null,SLABBSED,null,PERIODIC,null,138,2,MONTHS,IPD,TMPRDBSD,FLAT,null,null,null,PREPYMDT,null,null,BZD,null,1,2019-03-01,null,8000,null,null,1,12,MONTHS,FALSE,TRUE,100000,100000,null,EMI,1,MONTHS,null,null,SIN,2,null,FIXED,0,0,0,TRUE,GI,null,1,2019-04-05,2019-03-05,2019-04-05,8257.2,0,91742.8,166.7,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,2,2019-05-07,2019-04-05,2019-05-07,8260.8,0,83482,163.1,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,3,2019-06-05,2019-05-07,2019-06-05,8294,0,75188,129.9,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,1,5,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,100000
RAHULKUMAUT_7,100000,UI28381Test28,12,MONTHS,2019-03-01,ANIVRSRY,null,FLAT,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,1,2019-03-05,100000,2019-03-05,null,SLABBSED,null,PERIODIC,null,138,2,MONTHS,IPD,TMPRDBSD,PERLNKAT,null,null,null,PREPYMDT,null,null,BZD,null,1,2019-03-01,null,null,5,OSTDPCPL,1,12,MONTHS,FALSE,TRUE,100000,100000,null,EMI,1,MONTHS,null,null,SIN,2,null,FIXED,0,0,0,TRUE,GI,null,1,2019-04-05,2019-03-05,2019-04-05,8257.2,0,91742.8,166.7,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,2,2019-05-07,2019-04-05,2019-05-07,8260.8,0,83482,163.1,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,3,2019-06-05,2019-05-07,2019-06-05,8294,0,75188,129.9,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,1,5,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,100000
RAHULKUMAUT_7,100000,UI28381Test28,12,MONTHS,2019-03-01,ANIVRSRY,null,FLAT,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,1,2019-03-05,100000,2019-03-05,null,SLABBSED,null,PERIODIC,null,138,2,MONTHS,IPD,TMPRDBSD,PERLNKAT,null,null,null,PREPYMDT,null,null,BZD,null,1,2019-03-01,null,null,5,PREPDAMT,1,12,MONTHS,FALSE,TRUE,100000,100000,null,EMI,1,MONTHS,null,null,SIN,2,null,FIXED,0,0,0,TRUE,GI,null,1,2019-04-05,2019-03-05,2019-04-05,8257.2,0,91742.8,166.7,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,2,2019-05-07,2019-04-05,2019-05-07,8260.8,0,83482,163.1,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,3,2019-06-05,2019-05-07,2019-06-05,8294,0,75188,129.9,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,1,5,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,100000
RAHULKUMAUT_7,100000,UI28381Test28,12,MONTHS,2019-03-01,ANIVRSRY,null,FLAT,DAYS_30,DAYS_360,HORZNTL,PENALTY|FEES|INTEREST|PRNCIPAL,ADJTEN,1,2019-03-05,100000,2019-03-05,null,SLABBSED,null,PERIODIC,null,138,2,MONTHS,IPD,TMPRDBSD,PERLNKAT,null,null,null,PREPYMDT,null,null,BZD,null,1,2019-03-01,null,null,5,UNUTIAMT,1,12,MONTHS,FALSE,TRUE,100000,100000,null,EMI,1,MONTHS,null,null,SIN,2,null,FIXED,0,0,0,TRUE,GI,null,1,2019-04-05,2019-03-05,2019-04-05,8257.2,0,91742.8,166.7,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,2,2019-05-07,2019-04-05,2019-05-07,8260.8,0,83482,163.1,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,null,3,2019-06-05,2019-05-07,2019-06-05,8294,0,75188,129.9,0,0,0,0,0,8423.9,null,0,null,null,null,null,FALSE,FALSE,null,null,null,null,null,1,5,100,METHOD1,GROUP1,FALSE,PENAPR,PARDIS,100000
